Date,Day-of Toronto Wholesale Gasoline,Prior Day NY Harbor Spot,Day-of Toronto less Prior Day NY Harbor,Day-of Thunder Bay Wholesale Gasoline,Prior Day Edmonton Spot,Day-of Thunder Bay less Prior Day Edmonton
11/4/2022,118.6,113.8,4.8,108.4,102.2,6.2
11/7/2022,117.9,115.2,2.7,101.4,95.2,6.2
11/8/2022,114.7,112.2,2.5,97.5,91.3,6.2
11/9/2022,111.2,111.5,-0.3,97.1,90.9,6.2
11/10/2022,108.1,106.8,1.3,92.9,86.7,6.2
11/11/2022,108.3,107.4,0.9,93.7,87.5,6.2
11/14/2022,107.8,106.7,1.1,92.8,86.6,6.2
11/15/2022,103.1,102.8,0.3,91.4,85.2,6.2
11/16/2022,102.2,103,-0.8,89.5,83.3,6.2
11/17/2022,100.3,97.9,2.4,87.8,81.6,6.2
11/18/2022,99.3,96.6,2.7,87,80.8,6.2
11/21/2022,98.3,95.7,2.6,82.5,76.3,6.2
11/22/2022,98.5,96,2.5,84.6,78.4,6.2
11/23/2022,101.7,96.5,5.2,89.2,83,6.2
11/25/2022,96.6,93.7,2.9,95.3,89.1,6.2
11/28/2022,91.7,90.7,1,88.9,82.7,6.2
11/29/2022,89.7,89.9,-0.2,87.2,81,6.2
11/30/2022,90.9,90.3,0.6,89.8,83.6,6.2
12/1/2022,93.7,86.6,7.1,94.7,88.5,6.2
12/2/2022,91.9,91.6,0.3,90.1,83.9,6.2
12/5/2022,89.1,90.5,-1.4,87.2,81,6.2
12/6/2022,86.4,88.4,-2,82.2,76,6.2
12/7/2022,84.2,86.1,-1.9,81.3,75.1,6.2
12/8/2022,81.6,83.5,-1.9,78.6,72.4,6.2
12/9/2022,80.2,77.7,2.5,81.6,75.4,6.2
12/12/2022,80.4,78,2.4,81.6,75.4,6.2
12/13/2022,81.5,78.2,3.3,81.8,75.6,6.2
12/14/2022,83.8,81,2.8,83.5,77.3,6.2
12/15/2022,87,84.7,2.3,86.6,80.4,6.2
12/16/2022,84.4,82.3,2.1,80.8,74.6,6.2
12/19/2022,83.4,80.7,2.7,79.7,73.5,6.2
12/20/2022,84.6,81.9,2.7,81.7,75.5,6.2
12/21/2022,86.1,83.3,2.8,84.4,78.2,6.2
12/22/2022,85.8,85,0.8,85,78.8,6.2
12/23/2022,86.4,84.9,1.5,87,80.8,6.2
12/27/2022,86.4,88.5,-2.1,87,80.8,6.2
12/28/2022,90.9,88.4,2.5,96.3,90.1,6.2
12/29/2022,91.2,87.7,3.5,97,90.8,6.2
12/30/2022,91.1,88.5,2.6,97.6,91.4,6.2
1/3/2023,94.1,94.4,-0.3,99.8,93.6,6.2
1/4/2023,90.5,88.6,1.9,98.1,91.9,6.2
1/5/2023,86.1,85.8,0.3,93.3,87.1,6.2
1/6/2023,86.9,85.2,1.7,94.1,87.9,6.2
1/9/2023,85.4,84.2,1.2,93.4,87.2,6.2
1/10/2023,86.6,85.6,1,94.8,88.6,6.2
1/11/2023,88.2,85.9,2.3,95.1,88.9,6.2
1/12/2023,91.9,90,1.9,96,89.8,6.2
1/13/2023,93.1,90.6,2.5,96.9,90.7,6.2
1/17/2023,95.1,93.2,1.9,98.5,92.3,6.2
1/18/2023,95.4,94.7,0.7,97.2,91,6.2
1/19/2023,95,93.6,1.4,98.4,92.2,6.2
1/20/2023,97.9,95.8,2.1,102.7,96.5,6.2
1/23/2023,99.1,96.6,2.5,102.6,96.4,6.2
1/24/2023,100.4,98.2,2.2,103.8,97.6,6.2
1/25/2023,98.2,97.3,0.9,103,96.8,6.2
1/26/2023,96.2,94.7,1.5,101.6,95.4,6.2
1/27/2023,96.4,95.9,0.5,101.9,95.7,6.2
1/30/2023,95.3,95,0.3,98,91.8,6.2
1/31/2023,92.3,91.9,0.4,95.1,88.9,6.2
2/1/2023,93.9,93.7,0.2,96.5,90.3,6.2
2/2/2023,89.9,90,-0.1,93.1,86.9,6.2
2/3/2023,90.2,90.3,-0.1,92.8,86.6,6.2
2/6/2023,85.7,87.3,-1.6,88.5,82.3,6.2
2/7/2023,87.5,89.4,-1.9,89.9,83.7,6.2
2/8/2023,91,92.3,-1.3,93.2,87,6.2
2/9/2023,91.1,92.3,-1.2,92.4,86.2,6.2
2/10/2023,90.5,91,-0.5,90.8,84.6,6.2
2/13/2023,91.9,92.7,-0.8,93.3,87.1,6.2
2/14/2023,92.7,93.2,-0.5,94.6,88.4,6.2
2/15/2023,91.2,92.6,-1.4,94.4,88.2,6.2
2/16/2023,91.5,93.1,-1.6,94.8,88.6,6.2
2/17/2023,89.7,89.5,0.2,91.6,85.4,6.2
2/21/2023,89,89.2,-0.2,90.9,84.7,6.2
2/22/2023,89.4,89.3,0.1,93.2,87,6.2
2/23/2023,86,86.4,-0.4,91.7,85.5,6.2
2/24/2023,87.8,88.1,-0.3,93.7,87.5,6.2
2/27/2023,87.5,86.9,0.6,93.6,87.4,6.2
2/28/2023,87.9,87.9,0,96.4,90.2,6.2
3/1/2023,90.4,89.9,0.5,99.9,93.7,6.2
3/2/2023,92.7,92.5,0.2,101.4,95.2,6.2
3/3/2023,93.7,93.2,0.5,103,96.8,6.2
3/6/2023,95.5,95.3,0.2,105.4,99.2,6.2
3/7/2023,97,95.8,1.2,107.3,101.1,6.2
3/8/2023,94.2,92.6,1.6,107.3,101.1,6.2
3/9/2023,93.7,92.2,1.5,107.5,101.3,6.2
3/10/2023,90.4,89.2,1.2,104.1,97.9,6.2
3/13/2023,91.7,90.9,0.8,105.5,99.3,6.2
3/14/2023,89.2,88.9,0.3,102.7,96.5,6.2
3/15/2023,88.4,87.9,0.5,102.4,96.2,6.2
3/16/2023,84.9,84.5,0.4,99.2,93,6.2
3/17/2023,86.9,85.6,1.3,101.3,95.1,6.2
3/20/2023,87.1,84.8,2.3,100,93.8,6.2
3/21/2023,87.9,86.3,1.6,98.9,92.7,6.2
3/22/2023,88.2,90.4,-2.2,98.6,92.4,6.2
3/23/2023,90.2,91.2,-1,99.3,93.1,6.2
3/24/2023,90.3,92.2,-1.9,99.5,93.3,6.2
3/27/2023,90.2,91.2,-1,99.6,93.4,6.2
3/28/2023,92.4,93.9,-1.5,104.6,98.4,6.2
3/29/2023,93,94.1,-1.1,104.9,98.7,6.2
3/30/2023,91.1,92,-0.9,103,96.8,6.2
3/31/2023,90.7,92,-1.3,102.8,96.6,6.2
4/3/2023,91.9,92.2,-0.3,103.6,97.4,6.2
4/4/2023,94,96.9,-2.9,105.1,98.9,6.2
4/5/2023,93.6,100,-6.4,105,98.8,6.2
4/6/2023,97,102.7,-5.7,108.4,102.2,6.2
4/10/2023,96.9,102.6,-5.7,108.3,102.1,6.2
4/11/2023,97,102.8,-5.8,108,101.8,6.2
4/12/2023,98.8,104.1,-5.3,111,104.8,6.2
4/13/2023,98.9,103.7,-4.8,112.1,105.9,6.2
4/14/2023,96.6,101.6,-5,110,103.8,6.2
4/17/2023,97.1,102.7,-5.6,110.6,104.4,6.2
4/18/2023,103.7,100.5,3.2,107.5,101.3,6.2
4/19/2023,103,98.7,4.3,108.4,102.2,6.2
4/20/2023,99.7,95.3,4.4,105,98.8,6.2
4/21/2023,97.6,93.8,3.8,102,95.8,6.2
4/24/2023,97.9,94.4,3.5,102.6,96.4,6.2
4/25/2023,99,96,3,104.2,98,6.2
4/26/2023,97.9,94.6,3.3,102.6,96.4,6.2
4/27/2023,96.4,93.2,3.2,101.6,95.4,6.2
4/28/2023,95.9,93.8,2.1,100.4,94.2,6.2
5/1/2023,96.4,94.5,1.9,101.5,95.3,6.2
5/2/2023,96.9,94.7,2.2,102.3,96.1,6.2
5/3/2023,93.2,90.3,2.9,98.9,92.7,6.2
5/4/2023,89.1,85.5,3.6,95.2,89,6.2
5/5/2023,88.7,85.1,3.6,97.3,91.1,6.2
5/8/2023,89.6,86.7,2.9,98.3,92.1,6.2
5/9/2023,92.1,89.2,2.9,101.6,95.4,6.2
5/10/2023,93.4,90.2,3.2,102.7,96.5,6.2
5/11/2023,94,90.9,3.1,102.9,96.7,6.2
5/12/2023,93.3,90.3,3,101.7,95.5,6.2
5/15/2023,92.6,88.7,3.9,101,94.8,6.2
5/16/2023,93.7,89.6,4.1,103.6,97.4,6.2
5/17/2023,93.8,89.5,4.3,103.7,97.5,6.2
5/18/2023,97.1,92.9,4.2,106.9,100.7,6.2
5/19/2023,97.6,93.1,4.5,107.4,101.2,6.2
5/23/2023,97.9,92.7,5.2,106.3,100.1,6.2
5/24/2023,102.4,96.9,5.5,109,102.8,6.2
5/25/2023,105.2,98.6,6.6,110.5,104.3,6.2
5/26/2023,102.4,96.8,5.6,107.7,101.5,6.2
5/30/2023,103.1,97.5,5.6,107.6,101.4,6.2
5/31/2023,98.6,93.6,5,103.4,97.2,6.2
6/1/2023,98,90.3,7.7,101.9,95.7,6.2
6/2/2023,96.6,94.5,2.1,99.1,92.9,6.2
6/5/2023,99,96.9,2.1,103.8,97.6,6.2
6/6/2023,99.7,96.2,3.5,104.5,98.3,6.2
6/7/2023,100,96.9,3.1,104.3,98.1,6.2
6/8/2023,102.4,100,2.4,109.3,103.1,6.2
6/9/2023,101.4,98.4,3,109.1,102.9,6.2
6/12/2023,100.5,98.4,2.1,107.5,101.3,6.2
6/13/2023,96.8,94.3,2.5,105,98.8,6.2
6/14/2023,98.9,95.9,3,106.2,100,6.2
6/15/2023,98.7,92.3,6.4,105.9,99.7,6.2
6/16/2023,101.4,94.6,6.8,106.2,100,6.2
6/20/2023,101.7,95.9,5.8,107.3,101.1,6.2
6/21/2023,99.1,92.7,6.4,104.5,98.3,6.2
6/22/2023,99.1,89.9,9.2,104.5,98.3,6.2
6/23/2023,95.6,88,7.6,101.2,95,6.2
6/26/2023,95,86.9,8.1,99.3,93.1,6.2
6/27/2023,94.8,87.7,7.1,99.1,92.9,6.2
6/28/2023,93.8,88.2,5.6,96.4,90.2,6.2
6/29/2023,97,89.9,7.1,98.3,92.1,6.2
6/30/2023,97.7,90.2,7.5,97.6,91.4,6.2
7/3/2023,97.7,91.4,6.3,97.6,91.4,6.2
7/4/2023,99.5,85.6,13.9,98.3,92.1,6.2
7/5/2023,99.4,85.9,13.5,97.3,91.1,6.2
7/6/2023,98.8,90.8,8,97.5,91.3,6.2
7/7/2023,98.7,90.1,8.6,98.8,92.6,6.2
7/10/2023,99.8,91.7,8.1,99.1,92.9,6.2
7/11/2023,98.5,91.2,7.3,98.5,92.3,6.2
7/12/2023,100.1,92.6,7.5,100.1,93.9,6.2
7/13/2023,101.2,94,7.2,99.2,93,6.2
7/14/2023,101.2,93.6,7.6,99.3,93.1,6.2
7/17/2023,100.4,90,10.4,98.1,91.9,6.2
7/18/2023,99.7,90,9.7,97.3,91.1,6.2
7/19/2023,101.9,92.1,9.8,100.3,94.1,6.2
7/20/2023,102.7,93.2,9.5,101,94.8,6.2
7/21/2023,103.3,94.5,8.8,102.3,96.1,6.2
7/24/2023,105.6,96.2,9.4,104.5,98.3,6.2
7/25/2023,108.4,100.2,8.2,107.3,101.1,6.2
7/26/2023,105.6,98.6,7,104.8,98.6,6.2
7/27/2023,107.7,100.3,7.4,104.7,98.5,6.2
7/28/2023,109.1,99.6,9.5,107,100.8,6.2
7/31/2023,108.5,99.4,9.1,107.5,101.3,6.2
8/1/2023,107.1,101.4,5.7,108.3,102.1,6.2
